,city_name,country_code,lat,lon,state_code,timezone,aqi,co,datetime,no2,o3,pm10,pm25,so2,timestamp_local,timestamp_utc,ts
110,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,100,81.1,2024-06-05:09,3.0,161.0,78.0,31.0,21.0,2024-06-05T14:00:00,2024-06-05T09:00:00,1717578000
111,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,108,81.7,2024-06-05:10,4.0,147.7,104.0,38.33,18.7,2024-06-05T15:00:00,2024-06-05T10:00:00,1717581600
112,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,128,82.3,2024-06-05:11,5.0,134.3,130.0,45.67,16.3,2024-06-05T16:00:00,2024-06-05T11:00:00,1717585200
113,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,148,82.9,2024-06-05:12,6.0,121.0,156.0,53.0,14.0,2024-06-05T17:00:00,2024-06-05T12:00:00,1717588800
114,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,137,88.9,2024-06-05:13,7.7,111.7,132.7,49.0,14.3,2024-06-05T18:00:00,2024-06-05T13:00:00,1717592400
115,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,126,94.9,2024-06-05:14,9.3,102.3,109.3,45.0,14.7,2024-06-05T19:00:00,2024-06-05T14:00:00,1717596000
116,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,115,101.0,2024-06-05:15,11.0,93.0,86.0,41.0,15.0,2024-06-05T20:00:00,2024-06-05T15:00:00,1717599600
117,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,112,101.4,2024-06-05:16,11.0,87.0,80.0,39.67,14.7,2024-06-05T21:00:00,2024-06-05T16:00:00,1717603200
118,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,108,101.7,2024-06-05:17,11.0,81.0,74.0,38.33,14.3,2024-06-05T22:00:00,2024-06-05T17:00:00,1717606800
119,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,104,102.1,2024-06-05:18,11.0,75.0,68.0,37.0,14.0,2024-06-05T23:00:00,2024-06-05T18:00:00,1717610400
120,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,100,102.3,2024-06-05:19,13.7,66.3,64.0,35.33,13.3,2024-06-06T00:00:00,2024-06-05T19:00:00,1717614000
121,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,97,102.5,2024-06-05:20,16.3,57.7,60.0,33.67,12.7,2024-06-06T01:00:00,2024-06-05T20:00:00,1717617600
122,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,93,102.7,2024-06-05:21,19.0,49.0,56.0,32.0,12.0,2024-06-06T02:00:00,2024-06-05T21:00:00,1717621200
123,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,93,108.5,2024-06-05:22,20.7,43.0,56.7,32.0,12.7,2024-06-06T03:00:00,2024-06-05T22:00:00,1717624800
124,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,93,114.4,2024-06-05:23,22.3,37.0,57.3,32.0,13.3,2024-06-06T04:00:00,2024-06-05T23:00:00,1717628400
125,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,93,120.2,2024-06-06:00,24.0,31.0,58.0,32.0,14.0,2024-06-06T05:00:00,2024-06-06T00:00:00,1717632000
126,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,92,123.7,2024-06-06:01,20.3,47.0,58.0,31.67,16.3,2024-06-06T06:00:00,2024-06-06T01:00:00,1717635600
127,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,92,127.2,2024-06-06:02,16.7,63.0,58.0,31.33,18.7,2024-06-06T07:00:00,2024-06-06T02:00:00,1717639200
128,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,91,130.7,2024-06-06:03,13.0,79.0,58.0,31.0,21.0,2024-06-06T08:00:00,2024-06-06T03:00:00,1717642800
129,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,96,117.5,2024-06-06:04,9.3,106.7,78.0,33.33,21.7,2024-06-06T09:00:00,2024-06-06T04:00:00,1717646400
130,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,101,104.3,2024-06-06:05,5.7,134.3,98.0,35.67,22.3,2024-06-06T10:00:00,2024-06-06T05:00:00,1717650000
131,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,107,91.0,2024-06-06:06,2.0,162.0,118.0,38.0,23.0,2024-06-06T11:00:00,2024-06-06T06:00:00,1717653600
132,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,109,88.3,2024-06-06:07,2.0,163.7,121.0,38.67,22.0,2024-06-06T12:00:00,2024-06-06T07:00:00,1717657200
133,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,111,85.6,2024-06-06:08,2.0,165.3,124.0,39.33,21.0,2024-06-06T13:00:00,2024-06-06T08:00:00,1717660800
134,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,112,82.9,2024-06-06:09,2.0,167.0,127.0,40.0,20.0,2024-06-06T14:00:00,2024-06-06T09:00:00,1717664400
135,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,112,79.6,2024-06-06:10,2.3,166.7,125.0,39.67,18.7,2024-06-06T15:00:00,2024-06-06T10:00:00,1717668000
136,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,111,76.3,2024-06-06:11,2.7,166.3,123.0,39.33,17.3,2024-06-06T16:00:00,2024-06-06T11:00:00,1717671600
137,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,110,73.0,2024-06-06:12,3.0,166.0,121.0,39.0,16.0,2024-06-06T17:00:00,2024-06-06T12:00:00,1717675200
138,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,114,119.8,2024-06-06:13,14.0,143.0,112.7,40.67,21.3,2024-06-06T18:00:00,2024-06-06T13:00:00,1717678800
139,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,119,166.7,2024-06-06:14,25.0,120.0,104.3,42.33,26.7,2024-06-06T19:00:00,2024-06-06T14:00:00,1717682400
140,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,123,213.6,2024-06-06:15,36.0,97.0,96.0,44.0,32.0,2024-06-06T20:00:00,2024-06-06T15:00:00,1717686000
141,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,120,260.9,2024-06-06:16,44.7,74.7,91.7,42.67,35.3,2024-06-06T21:00:00,2024-06-06T16:00:00,1717689600
142,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,116,308.1,2024-06-06:17,53.3,52.3,87.3,41.33,38.7,2024-06-06T22:00:00,2024-06-06T17:00:00,1717693200
143,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,112,355.4,2024-06-06:18,62.0,30.0,83.0,40.0,42.0,2024-06-06T23:00:00,2024-06-06T18:00:00,1717696800
144,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,109,328.2,2024-06-06:19,57.0,27.0,79.0,38.67,35.7,2024-06-07T00:00:00,2024-06-06T19:00:00,1717700400
145,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,105,300.9,2024-06-06:20,52.0,24.0,75.0,37.33,29.3,2024-06-07T01:00:00,2024-06-06T20:00:00,1717704000
146,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,102,273.7,2024-06-06:21,47.0,21.0,71.0,36.0,23.0,2024-06-07T02:00:00,2024-06-06T21:00:00,1717707600
147,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,103,229.4,2024-06-06:22,39.0,25.3,69.7,36.33,20.0,2024-06-07T03:00:00,2024-06-06T22:00:00,1717711200
148,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,103,185.0,2024-06-06:23,31.0,29.7,68.3,36.67,17.0,2024-06-07T04:00:00,2024-06-06T23:00:00,1717714800
149,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,104,140.6,2024-06-07:00,23.0,34.0,67.0,37.0,14.0,2024-06-07T05:00:00,2024-06-07T00:00:00,1717718400
150,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,101,139.1,2024-06-07:01,19.7,54.0,64.3,35.67,15.7,2024-06-07T06:00:00,2024-06-07T01:00:00,1717722000
151,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,98,137.5,2024-06-07:02,16.3,74.0,61.7,34.33,17.3,2024-06-07T07:00:00,2024-06-07T02:00:00,1717725600
152,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,95,136.0,2024-06-07:03,13.0,94.0,59.0,33.0,19.0,2024-06-07T08:00:00,2024-06-07T03:00:00,1717729200
153,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,96,115.7,2024-06-07:04,9.3,113.7,71.0,33.33,18.3,2024-06-07T09:00:00,2024-06-07T04:00:00,1717732800
154,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,97,95.5,2024-06-07:05,5.7,133.3,83.0,33.67,17.7,2024-06-07T10:00:00,2024-06-07T05:00:00,1717736400
155,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,98,75.3,2024-06-07:06,2.0,153.0,95.0,34.0,17.0,2024-06-07T11:00:00,2024-06-07T06:00:00,1717740000
156,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,98,73.7,2024-06-07:07,1.7000000000000002,152.3,94.7,34.33,16.7,2024-06-07T12:00:00,2024-06-07T07:00:00,1717743600
157,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,99,72.2,2024-06-07:08,1.3,151.7,94.3,34.67,16.3,2024-06-07T13:00:00,2024-06-07T08:00:00,1717747200
158,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,100,70.6,2024-06-07:09,1.0,151.0,94.0,35.0,16.0,2024-06-07T14:00:00,2024-06-07T09:00:00,1717750800
159,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,98,70.0,2024-06-07:10,1.7000000000000002,151.3,94.0,34.33,17.0,2024-06-07T15:00:00,2024-06-07T10:00:00,1717754400
160,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,97,69.4,2024-06-07:11,2.3,151.7,94.0,33.67,18.0,2024-06-07T16:00:00,2024-06-07T11:00:00,1717758000
161,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,95,68.9,2024-06-07:12,3.0,152.0,94.0,33.0,19.0,2024-06-07T17:00:00,2024-06-07T12:00:00,1717761600
162,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,98,81.7,2024-06-07:13,6.0,136.0,89.0,34.33,20.3,2024-06-07T18:00:00,2024-06-07T13:00:00,1717765200
163,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,101,94.5,2024-06-07:14,9.0,120.0,84.0,35.67,21.7,2024-06-07T19:00:00,2024-06-07T14:00:00,1717768800
164,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,104,107.4,2024-06-07:15,12.0,104.0,79.0,37.0,23.0,2024-06-07T20:00:00,2024-06-07T15:00:00,1717772400
165,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,106,110.7,2024-06-07:16,12.3,96.3,76.3,37.67,22.0,2024-06-07T21:00:00,2024-06-07T16:00:00,1717776000
166,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,108,114.0,2024-06-07:17,12.7,88.7,73.7,38.33,21.0,2024-06-07T22:00:00,2024-06-07T17:00:00,1717779600
167,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,110,117.3,2024-06-07:18,13.0,81.0,71.0,39.0,20.0,2024-06-07T23:00:00,2024-06-07T18:00:00,1717783200
168,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,108,114.6,2024-06-07:19,14.3,73.7,69.3,38.33,18.7,2024-06-08T00:00:00,2024-06-07T19:00:00,1717786800
169,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,106,111.9,2024-06-07:20,15.7,66.3,67.7,37.67,17.3,2024-06-08T01:00:00,2024-06-07T20:00:00,1717790400
170,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,104,109.1,2024-06-07:21,17.0,59.0,66.0,37.0,16.0,2024-06-08T02:00:00,2024-06-07T21:00:00,1717794000
171,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,106,114.8,2024-06-07:22,18.3,50.7,67.7,37.67,15.7,2024-06-08T03:00:00,2024-06-07T22:00:00,1717797600
172,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,108,120.4,2024-06-07:23,19.7,42.3,69.3,38.33,15.3,2024-06-08T04:00:00,2024-06-07T23:00:00,1717801200
173,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,110,126.1,2024-06-08:00,21.0,34.0,71.0,39.0,15.0,2024-06-08T05:00:00,2024-06-08T00:00:00,1717804800
174,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,105,126.8,2024-06-08:01,18.3,52.3,68.0,37.33,17.0,2024-06-08T06:00:00,2024-06-08T01:00:00,1717808400
175,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,101,127.6,2024-06-08:02,15.7,70.7,65.0,35.67,19.0,2024-06-08T07:00:00,2024-06-08T02:00:00,1717812000
176,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,98,128.4,2024-06-08:03,13.0,89.0,62.0,34.0,21.0,2024-06-08T08:00:00,2024-06-08T03:00:00,1717815600
177,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,92,109.9,2024-06-08:04,9.3,110.7,59.7,31.33,19.0,2024-06-08T09:00:00,2024-06-08T04:00:00,1717819200
178,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,86,91.4,2024-06-08:05,5.7,132.3,57.3,28.67,17.0,2024-06-08T10:00:00,2024-06-08T05:00:00,1717822800
179,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,92,73.0,2024-06-08:06,2.0,154.0,55.0,26.0,15.0,2024-06-08T11:00:00,2024-06-08T06:00:00,1717826400
180,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,89,69.6,2024-06-08:07,1.7000000000000002,151.3,51.7,24.33,13.3,2024-06-08T12:00:00,2024-06-08T07:00:00,1717830000
181,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,86,66.3,2024-06-08:08,1.3,148.7,48.3,22.67,11.7,2024-06-08T13:00:00,2024-06-08T08:00:00,1717833600
182,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,82,63.0,2024-06-08:09,1.0,146.0,45.0,21.0,10.0,2024-06-08T14:00:00,2024-06-08T09:00:00,1717837200
183,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,81,63.0,2024-06-08:10,1.3,145.0,42.0,20.33,9.3,2024-06-08T15:00:00,2024-06-08T10:00:00,1717840800
184,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,80,63.0,2024-06-08:11,1.7000000000000002,144.0,39.0,19.67,8.7,2024-06-08T16:00:00,2024-06-08T11:00:00,1717844400
185,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,79,63.0,2024-06-08:12,2.0,143.0,36.0,19.0,8.0,2024-06-08T17:00:00,2024-06-08T12:00:00,1717848000
186,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,67,88.7,2024-06-08:13,8.3,122.3,35.3,20.0,10.3,2024-06-08T18:00:00,2024-06-08T13:00:00,1717851600
187,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,69,114.4,2024-06-08:14,14.7,101.7,34.7,21.0,12.7,2024-06-08T19:00:00,2024-06-08T14:00:00,1717855200
188,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,72,140.1,2024-06-08:15,21.0,81.0,34.0,22.0,15.0,2024-06-08T20:00:00,2024-06-08T15:00:00,1717858800
189,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,72,135.2,2024-06-08:16,19.3,79.0,34.3,22.0,15.0,2024-06-08T21:00:00,2024-06-08T16:00:00,1717862400
190,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,72,130.3,2024-06-08:17,17.7,77.0,34.7,22.0,15.0,2024-06-08T22:00:00,2024-06-08T17:00:00,1717866000
191,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,72,125.5,2024-06-08:18,16.0,75.0,35.0,22.0,15.0,2024-06-08T23:00:00,2024-06-08T18:00:00,1717869600
192,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,71,127.6,2024-06-08:19,18.7,65.7,34.3,21.67,14.7,2024-06-09T00:00:00,2024-06-08T19:00:00,1717873200
193,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,70,129.8,2024-06-08:20,21.3,56.3,33.7,21.33,14.3,2024-06-09T01:00:00,2024-06-08T20:00:00,1717876800
194,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,69,131.9,2024-06-08:21,24.0,47.0,33.0,21.0,14.0,2024-06-09T02:00:00,2024-06-08T21:00:00,1717880400
195,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,69,119.2,2024-06-08:22,21.3,48.7,33.0,20.67,12.7,2024-06-09T03:00:00,2024-06-08T22:00:00,1717884000
196,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,68,106.6,2024-06-08:23,18.7,50.3,33.0,20.33,11.3,2024-06-09T04:00:00,2024-06-08T23:00:00,1717887600
197,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,67,94.0,2024-06-09:00,16.0,52.0,33.0,20.0,10.0,2024-06-09T05:00:00,2024-06-09T00:00:00,1717891200
198,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,69,99.8,2024-06-09:01,14.0,69.7,34.7,21.0,12.0,2024-06-09T06:00:00,2024-06-09T01:00:00,1717894800
199,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,72,105.6,2024-06-09:02,12.0,87.3,36.3,22.0,14.0,2024-06-09T07:00:00,2024-06-09T02:00:00,1717898400
200,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,74,111.5,2024-06-09:03,10.0,105.0,38.0,23.0,16.0,2024-06-09T08:00:00,2024-06-09T03:00:00,1717902000
201,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,67,95.5,2024-06-09:04,7.3,124.3,33.0,19.67,13.7,2024-06-09T09:00:00,2024-06-09T04:00:00,1717905600
202,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,80,79.6,2024-06-09:05,4.7,143.7,28.0,16.33,11.3,2024-06-09T10:00:00,2024-06-09T05:00:00,1717909200
203,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,101,63.6,2024-06-09:06,2.0,163.0,23.0,13.0,9.0,2024-06-09T11:00:00,2024-06-09T06:00:00,1717912800
204,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,100,61.9,2024-06-09:07,1.7000000000000002,160.7,22.3,12.67,8.0,2024-06-09T12:00:00,2024-06-09T07:00:00,1717916400
205,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,98,60.1,2024-06-09:08,1.3,158.3,21.7,12.33,7.0,2024-06-09T13:00:00,2024-06-09T08:00:00,1717920000
206,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,95,58.4,2024-06-09:09,1.0,156.0,21.0,12.0,6.0,2024-06-09T14:00:00,2024-06-09T09:00:00,1717923600
207,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,95,58.7,2024-06-09:10,1.3,155.7,19.0,10.67,6.3,2024-06-09T15:00:00,2024-06-09T10:00:00,1717927200
208,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,94,59.1,2024-06-09:11,1.7000000000000002,155.3,17.0,9.33,6.7,2024-06-09T16:00:00,2024-06-09T11:00:00,1717930800
209,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,94,59.5,2024-06-09:12,2.0,155.0,15.0,8.0,7.0,2024-06-09T17:00:00,2024-06-09T12:00:00,1717934400
210,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,73,79.4,2024-06-09:13,6.7,138.7,17.3,10.33,10.7,2024-06-09T18:00:00,2024-06-09T13:00:00,1717938000
211,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,53,99.2,2024-06-09:14,11.3,122.3,19.7,12.67,14.3,2024-06-09T19:00:00,2024-06-09T14:00:00,1717941600
212,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,56,119.1,2024-06-09:15,16.0,106.0,22.0,15.0,18.0,2024-06-09T20:00:00,2024-06-09T15:00:00,1717945200
213,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,60,130.5,2024-06-09:16,17.7,93.3,24.7,16.67,18.3,2024-06-09T21:00:00,2024-06-09T16:00:00,1717948800
214,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,64,142.0,2024-06-09:17,19.3,80.7,27.3,18.33,18.7,2024-06-09T22:00:00,2024-06-09T17:00:00,1717952400
215,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,67,153.5,2024-06-09:18,21.0,68.0,30.0,20.0,19.0,2024-06-09T23:00:00,2024-06-09T18:00:00,1717956000
216,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,69,155.0,2024-06-09:19,23.0,58.0,31.3,20.67,18.0,2024-06-10T00:00:00,2024-06-09T19:00:00,1717959600
217,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,70,156.6,2024-06-09:20,25.0,48.0,32.7,21.33,17.0,2024-06-10T01:00:00,2024-06-09T20:00:00,1717963200
218,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,72,158.2,2024-06-09:21,27.0,38.0,34.0,22.0,16.0,2024-06-10T02:00:00,2024-06-09T21:00:00,1717966800
219,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,77,164.6,2024-06-09:22,30.3,34.3,41.3,24.67,17.0,2024-06-10T03:00:00,2024-06-09T22:00:00,1717970400
