,city_name,country_code,lat,lon,state_code,timezone,aqi,co,datetime,no2,o3,pm10,pm25,so2,timestamp_local,timestamp_utc,ts
220,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,83,171.0,2024-06-09:23,33.7,30.7,48.7,27.33,18.0,2024-06-10T04:00:00,2024-06-09T23:00:00,1717974000
221,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,89,177.4,2024-06-10:00,37.0,27.0,56.0,30.0,19.0,2024-06-10T05:00:00,2024-06-10T00:00:00,1717977600
222,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,91,174.1,2024-06-10:01,29.7,50.7,59.0,31.0,22.3,2024-06-10T06:00:00,2024-06-10T01:00:00,1717981200
223,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,93,170.8,2024-06-10:02,22.3,74.3,62.0,32.0,25.7,2024-06-10T07:00:00,2024-06-10T02:00:00,1717984800
224,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,95,167.5,2024-06-10:03,15.0,98.0,65.0,33.0,29.0,2024-06-10T08:00:00,2024-06-10T03:00:00,1717988400
225,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,89,143.0,2024-06-10:04,11.0,122.7,60.0,30.0,25.0,2024-06-10T09:00:00,2024-06-10T04:00:00,1717992000
226,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,84,118.5,2024-06-10:05,7.0,147.3,55.0,27.0,21.0,2024-06-10T10:00:00,2024-06-10T05:00:00,1717995600
227,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,104,94.0,2024-06-10:06,3.0,172.0,50.0,24.0,17.0,2024-06-10T11:00:00,2024-06-10T06:00:00,1717999200
228,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,102,83.5,2024-06-10:07,2.3,167.7,42.3,20.33,14.7,2024-06-10T12:00:00,2024-06-10T07:00:00,1718002800
229,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,101,72.9,2024-06-10:08,1.7000000000000002,163.3,34.7,16.67,12.3,2024-06-10T13:00:00,2024-06-10T08:00:00,1718006400
230,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,99,62.4,2024-06-10:09,1.0,159.0,27.0,13.0,10.0,2024-06-10T14:00:00,2024-06-10T09:00:00,1718010000
231,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,100,64.4,2024-06-10:10,1.7000000000000002,161.3,23.3,11.67,10.0,2024-06-10T15:00:00,2024-06-10T10:00:00,1718013600
232,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,101,66.3,2024-06-10:11,2.3,163.7,19.7,10.33,10.0,2024-06-10T16:00:00,2024-06-10T11:00:00,1718017200
233,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,102,68.3,2024-06-10:12,3.0,166.0,16.0,9.0,10.0,2024-06-10T17:00:00,2024-06-10T12:00:00,1718020800
234,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,76,100.8,2024-06-10:13,10.7,141.0,19.3,11.67,12.7,2024-06-10T18:00:00,2024-06-10T13:00:00,1718024400
235,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,55,133.3,2024-06-10:14,18.3,116.0,22.7,14.33,15.3,2024-06-10T19:00:00,2024-06-10T14:00:00,1718028000
236,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,61,165.7,2024-06-10:15,26.0,91.0,26.0,17.0,18.0,2024-06-10T20:00:00,2024-06-10T15:00:00,1718031600
237,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,66,197.1,2024-06-10:16,32.0,73.3,29.3,19.33,20.3,2024-06-10T21:00:00,2024-06-10T16:00:00,1718035200
238,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,71,228.4,2024-06-10:17,38.0,55.7,32.7,21.67,22.7,2024-06-10T22:00:00,2024-06-10T17:00:00,1718038800
239,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,76,259.7,2024-06-10:18,44.0,38.0,36.0,24.0,25.0,2024-06-10T23:00:00,2024-06-10T18:00:00,1718042400
240,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,78,257.4,2024-06-10:19,45.0,30.3,37.3,25.0,22.3,2024-06-11T00:00:00,2024-06-10T19:00:00,1718046000
241,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,80,255.0,2024-06-10:20,46.0,22.7,38.7,26.0,19.7,2024-06-11T01:00:00,2024-06-10T20:00:00,1718049600
242,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,82,252.7,2024-06-10:21,47.0,15.0,40.0,27.0,17.0,2024-06-11T02:00:00,2024-06-10T21:00:00,1718053200
243,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,85,250.0,2024-06-10:22,46.7,13.0,41.3,28.0,16.3,2024-06-11T03:00:00,2024-06-10T22:00:00,1718056800
244,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,87,247.3,2024-06-10:23,46.3,11.0,42.7,29.0,15.7,2024-06-11T04:00:00,2024-06-10T23:00:00,1718060400
245,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,89,244.5,2024-06-11:00,46.0,9.0,44.0,30.0,15.0,2024-06-11T05:00:00,2024-06-11T00:00:00,1718064000
246,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,92,229.0,2024-06-11:01,36.3,47.3,46.3,31.33,17.3,2024-06-11T06:00:00,2024-06-11T01:00:00,1718067600
247,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,95,213.4,2024-06-11:02,26.7,85.7,48.7,32.67,19.7,2024-06-11T07:00:00,2024-06-11T02:00:00,1718071200
248,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,98,197.8,2024-06-11:03,17.0,124.0,51.0,34.0,22.0,2024-06-11T08:00:00,2024-06-11T03:00:00,1718074800
249,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,87,162.0,2024-06-11:04,12.3,145.0,45.0,29.0,19.7,2024-06-11T09:00:00,2024-06-11T04:00:00,1718078400
250,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,102,126.3,2024-06-11:05,7.7,166.0,39.0,24.0,17.3,2024-06-11T10:00:00,2024-06-11T05:00:00,1718082000
251,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,108,90.5,2024-06-11:06,3.0,187.0,33.0,19.0,15.0,2024-06-11T11:00:00,2024-06-11T06:00:00,1718085600
252,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,107,83.5,2024-06-11:07,2.3,182.7,28.0,16.33,13.7,2024-06-11T12:00:00,2024-06-11T07:00:00,1718089200
253,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,105,76.5,2024-06-11:08,1.7000000000000002,178.3,23.0,13.67,12.3,2024-06-11T13:00:00,2024-06-11T08:00:00,1718092800
254,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,104,69.4,2024-06-11:09,1.0,174.0,18.0,11.0,11.0,2024-06-11T14:00:00,2024-06-11T09:00:00,1718096400
255,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,104,71.2,2024-06-11:10,1.7000000000000002,172.0,17.7,10.67,10.3,2024-06-11T15:00:00,2024-06-11T10:00:00,1718100000
256,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,103,72.9,2024-06-11:11,2.3,170.0,17.3,10.33,9.7,2024-06-11T16:00:00,2024-06-11T11:00:00,1718103600
257,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,102,74.7,2024-06-11:12,3.0,168.0,17.0,10.0,9.0,2024-06-11T17:00:00,2024-06-11T12:00:00,1718107200
258,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,76,114.8,2024-06-11:13,12.7,141.0,21.0,13.0,12.7,2024-06-11T18:00:00,2024-06-11T13:00:00,1718110800
259,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,59,154.8,2024-06-11:14,22.3,114.0,25.0,16.0,16.3,2024-06-11T19:00:00,2024-06-11T14:00:00,1718114400
260,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,65,194.9,2024-06-11:15,32.0,87.0,29.0,19.0,20.0,2024-06-11T20:00:00,2024-06-11T15:00:00,1718118000
261,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,67,230.3,2024-06-11:16,39.3,68.7,30.3,20.0,23.3,2024-06-11T21:00:00,2024-06-11T16:00:00,1718121600
262,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,69,265.7,2024-06-11:17,46.7,50.3,31.7,21.0,26.7,2024-06-11T22:00:00,2024-06-11T17:00:00,1718125200
263,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,72,301.1,2024-06-11:18,54.0,32.0,33.0,22.0,30.0,2024-06-11T23:00:00,2024-06-11T18:00:00,1718128800
264,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,77,301.7,2024-06-11:19,57.3,23.0,36.3,24.33,28.3,2024-06-12T00:00:00,2024-06-11T19:00:00,1718132400
265,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,82,302.3,2024-06-11:20,60.7,14.0,39.7,26.67,26.7,2024-06-12T01:00:00,2024-06-11T20:00:00,1718136000
266,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,87,302.9,2024-06-11:21,64.0,5.0,43.0,29.0,25.0,2024-06-12T02:00:00,2024-06-11T21:00:00,1718139600
267,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,89,281.5,2024-06-11:22,57.7,7.3,44.7,30.0,22.0,2024-06-12T03:00:00,2024-06-11T22:00:00,1718143200
268,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,91,260.1,2024-06-11:23,51.3,9.7,46.3,31.0,19.0,2024-06-12T04:00:00,2024-06-11T23:00:00,1718146800
269,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,93,238.7,2024-06-12:00,45.0,12.0,48.0,32.0,16.0,2024-06-12T05:00:00,2024-06-12T00:00:00,1718150400
270,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,97,230.3,2024-06-12:01,37.0,47.3,50.7,33.67,18.7,2024-06-12T06:00:00,2024-06-12T01:00:00,1718154000
271,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,100,222.0,2024-06-12:02,29.0,82.7,53.3,35.33,21.3,2024-06-12T07:00:00,2024-06-12T02:00:00,1718157600
272,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,104,213.6,2024-06-12:03,21.0,118.0,56.0,37.0,24.0,2024-06-12T08:00:00,2024-06-12T03:00:00,1718161200
273,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,93,175.9,2024-06-12:04,15.0,144.3,50.0,32.0,23.3,2024-06-12T09:00:00,2024-06-12T04:00:00,1718164800
274,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,103,138.1,2024-06-12:05,9.0,170.7,44.0,27.0,22.7,2024-06-12T10:00:00,2024-06-12T05:00:00,1718168400
275,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,111,100.4,2024-06-12:06,3.0,197.0,38.0,22.0,22.0,2024-06-12T11:00:00,2024-06-12T06:00:00,1718172000
276,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,109,92.8,2024-06-12:07,2.3,189.3,38.3,20.33,20.0,2024-06-12T12:00:00,2024-06-12T07:00:00,1718175600
277,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,106,85.2,2024-06-12:08,1.7000000000000002,181.7,38.7,18.67,18.0,2024-06-12T13:00:00,2024-06-12T08:00:00,1718179200
278,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,104,77.6,2024-06-12:09,1.0,174.0,39.0,17.0,16.0,2024-06-12T14:00:00,2024-06-12T09:00:00,1718182800
279,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,103,77.0,2024-06-12:10,1.7000000000000002,168.7,38.0,17.0,14.3,2024-06-12T15:00:00,2024-06-12T10:00:00,1718186400
280,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,101,76.5,2024-06-12:11,2.3,163.3,37.0,17.0,12.7,2024-06-12T16:00:00,2024-06-12T11:00:00,1718190000
281,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,98,75.9,2024-06-12:12,3.0,158.0,36.0,17.0,11.0,2024-06-12T17:00:00,2024-06-12T12:00:00,1718193600
282,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,68,108.0,2024-06-12:13,11.0,134.0,39.0,19.67,14.3,2024-06-12T18:00:00,2024-06-12T13:00:00,1718197200
283,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,72,140.1,2024-06-12:14,19.0,110.0,42.0,22.33,17.7,2024-06-12T19:00:00,2024-06-12T14:00:00,1718200800
284,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,78,172.2,2024-06-12:15,27.0,86.0,45.0,25.0,21.0,2024-06-12T20:00:00,2024-06-12T15:00:00,1718204400
285,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,84,197.1,2024-06-12:16,31.7,73.0,50.7,27.67,23.7,2024-06-12T21:00:00,2024-06-12T16:00:00,1718208000
286,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,90,222.0,2024-06-12:17,36.3,60.0,56.3,30.33,26.3,2024-06-12T22:00:00,2024-06-12T17:00:00,1718211600
287,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,95,246.9,2024-06-12:18,41.0,47.0,62.0,33.0,29.0,2024-06-12T23:00:00,2024-06-12T18:00:00,1718215200
288,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,95,240.1,2024-06-12:19,41.3,40.3,58.3,32.67,26.0,2024-06-13T00:00:00,2024-06-12T19:00:00,1718218800
289,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,94,233.2,2024-06-12:20,41.7,33.7,54.7,32.33,23.0,2024-06-13T01:00:00,2024-06-12T20:00:00,1718222400
290,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,93,226.4,2024-06-12:21,42.0,27.0,51.0,32.0,20.0,2024-06-13T02:00:00,2024-06-12T21:00:00,1718226000
291,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,90,203.9,2024-06-12:22,38.7,24.3,47.7,30.33,17.3,2024-06-13T03:00:00,2024-06-12T22:00:00,1718229600
292,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,86,181.3,2024-06-12:23,35.3,21.7,44.3,28.67,14.7,2024-06-13T04:00:00,2024-06-12T23:00:00,1718233200
293,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,82,158.7,2024-06-13:00,32.0,19.0,41.0,27.0,12.0,2024-06-13T05:00:00,2024-06-13T00:00:00,1718236800
294,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,84,155.8,2024-06-13:01,26.7,46.3,42.0,27.67,14.3,2024-06-13T06:00:00,2024-06-13T01:00:00,1718240400
295,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,85,152.9,2024-06-13:02,21.3,73.7,43.0,28.33,16.7,2024-06-13T07:00:00,2024-06-13T02:00:00,1718244000
296,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,87,150.0,2024-06-13:03,16.0,101.0,44.0,29.0,19.0,2024-06-13T08:00:00,2024-06-13T03:00:00,1718247600
297,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,87,127.8,2024-06-13:04,11.7,127.7,49.0,29.0,17.7,2024-06-13T09:00:00,2024-06-13T04:00:00,1718251200
298,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,93,105.6,2024-06-13:05,7.3,154.3,54.0,29.0,16.3,2024-06-13T10:00:00,2024-06-13T05:00:00,1718254800
299,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,106,83.5,2024-06-13:06,3.0,181.0,59.0,29.0,15.0,2024-06-13T11:00:00,2024-06-13T06:00:00,1718258400
300,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,106,81.9,2024-06-13:07,2.7,180.3,59.7,28.0,16.3,2024-06-13T12:00:00,2024-06-13T07:00:00,1718262000
301,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,106,80.3,2024-06-13:08,2.3,179.7,60.3,27.0,17.7,2024-06-13T13:00:00,2024-06-13T08:00:00,1718265600
302,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,106,78.8,2024-06-13:09,2.0,179.0,61.0,26.0,19.0,2024-06-13T14:00:00,2024-06-13T09:00:00,1718269200
303,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,105,79.6,2024-06-13:10,2.3,176.0,63.0,26.0,17.3,2024-06-13T15:00:00,2024-06-13T10:00:00,1718272800
304,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,104,80.3,2024-06-13:11,2.7,173.0,65.0,26.0,15.7,2024-06-13T16:00:00,2024-06-13T11:00:00,1718276400
305,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,103,81.1,2024-06-13:12,3.0,170.0,67.0,26.0,14.0,2024-06-13T17:00:00,2024-06-13T12:00:00,1718280000
306,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,83,122.9,2024-06-13:13,13.0,141.0,62.7,27.33,17.3,2024-06-13T18:00:00,2024-06-13T13:00:00,1718283600
307,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,86,164.8,2024-06-13:14,23.0,112.0,58.3,28.67,20.7,2024-06-13T19:00:00,2024-06-13T14:00:00,1718287200
308,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,89,206.6,2024-06-13:15,33.0,83.0,54.0,30.0,24.0,2024-06-13T20:00:00,2024-06-13T15:00:00,1718290800
309,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,94,239.5,2024-06-13:16,39.0,65.7,58.0,32.33,26.0,2024-06-13T21:00:00,2024-06-13T16:00:00,1718294400
310,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,99,272.3,2024-06-13:17,45.0,48.3,62.0,34.67,28.0,2024-06-13T22:00:00,2024-06-13T17:00:00,1718298000
311,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,104,305.2,2024-06-13:18,51.0,31.0,66.0,37.0,30.0,2024-06-13T23:00:00,2024-06-13T18:00:00,1718301600
312,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,104,284.6,2024-06-13:19,47.0,29.3,64.3,37.0,26.3,2024-06-14T00:00:00,2024-06-13T19:00:00,1718305200
313,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,104,264.0,2024-06-13:20,43.0,27.7,62.7,37.0,22.7,2024-06-14T01:00:00,2024-06-13T20:00:00,1718308800
314,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,104,243.4,2024-06-13:21,39.0,26.0,61.0,37.0,19.0,2024-06-14T02:00:00,2024-06-13T21:00:00,1718312400
315,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,98,210.9,2024-06-13:22,36.0,25.0,55.3,34.0,16.7,2024-06-14T03:00:00,2024-06-13T22:00:00,1718316000
316,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,91,178.4,2024-06-13:23,33.0,24.0,49.7,31.0,14.3,2024-06-14T04:00:00,2024-06-13T23:00:00,1718319600
317,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,85,145.9,2024-06-14:00,30.0,23.0,44.0,28.0,12.0,2024-06-14T05:00:00,2024-06-14T00:00:00,1718323200
318,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,87,148.0,2024-06-14:01,25.0,46.0,47.3,29.33,14.7,2024-06-14T06:00:00,2024-06-14T01:00:00,1718326800
319,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,90,150.2,2024-06-14:02,20.0,69.0,50.7,30.67,17.3,2024-06-14T07:00:00,2024-06-14T02:00:00,1718330400
320,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,93,152.3,2024-06-14:03,15.0,92.0,54.0,32.0,20.0,2024-06-14T08:00:00,2024-06-14T03:00:00,1718334000
321,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,90,128.6,2024-06-14:04,10.7,116.7,53.0,30.67,17.0,2024-06-14T09:00:00,2024-06-14T04:00:00,1718337600
322,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,87,104.9,2024-06-14:05,6.3,141.3,52.0,29.33,14.0,2024-06-14T10:00:00,2024-06-14T05:00:00,1718341200
323,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,102,81.1,2024-06-14:06,2.0,166.0,51.0,28.0,11.0,2024-06-14T11:00:00,2024-06-14T06:00:00,1718344800
324,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,101,78.8,2024-06-14:07,1.7000000000000002,163.7,49.0,26.0,11.7,2024-06-14T12:00:00,2024-06-14T07:00:00,1718348400
325,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,100,76.5,2024-06-14:08,1.3,161.3,47.0,24.0,12.3,2024-06-14T13:00:00,2024-06-14T08:00:00,1718352000
326,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,99,74.1,2024-06-14:09,1.0,159.0,45.0,22.0,13.0,2024-06-14T14:00:00,2024-06-14T09:00:00,1718355600
327,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,90,71.6,2024-06-14:10,1.7000000000000002,152.3,44.3,20.33,12.7,2024-06-14T15:00:00,2024-06-14T10:00:00,1718359200
328,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,82,69.1,2024-06-14:11,2.3,145.7,43.7,18.67,12.3,2024-06-14T16:00:00,2024-06-14T11:00:00,1718362800
329,Gujrāt,PK,32.57284,74.07897,4,Asia/Karachi,74,66.5,2024-06-14:12,3.0,139.0,43.0,17.0,12.0,2024-06-14T17:00:00,2024-06-14T12:00:00,1718366400
